
Ты финансовый аналитик, прогнозирующий цену акции (тикер: AFLT) на более чем 1 год по данным за 10 лет (weekly), МСФО и макроэкономике России.
Текущая цена:54.95
Данные (10 лет, weekly, дата|close|SMA_50|SMA_200|MACD|ADX_14|RSI_21|VWAP, |, 
):
date|close|SMA_50|SMA_200|MACD|ADX_14|RSI_21|VWAP
2024-09-16|52.83|46.1912|47.52075|3.331761313037269|25.295999689484542|51.45034935422401|68.23189384045237
2024-09-23|54.57|46.4736|47.49530000000001|3.353987872851512|23.66526395045105|54.52261306532663|68.15683304822734
2024-09-30|53.18|46.71860000000001|47.424699999999994|3.3047922526029794|22.4897640779164|52.39958805355303|68.09047404061526
2024-10-07|54.88|47.010999999999996|47.3542|3.323112530669441|21.39822848199137|46.38051044083527|68.04278619418382
2024-10-14|57.6|47.38360000000001|47.2822|3.4442576144802217|20.206041457731523|49.420004377325455|67.98809929521568
2024-10-21|55.8|47.7158|47.1905|3.465032069462957|19.20128822145865|50.63915676160574|67.94108691071854
2024-10-28|55.99|48.064800000000005|47.11165|3.4809930561926876|18.035949986488742|46.96385542168675|67.8332015966255
2024-11-04|60.73|48.5092|47.0583|3.6849464638977523|17.46145518370943|47.50775101359408|67.77816934511233
2024-11-11|63.86|49.0562|47.03189999999999|3.9866653781486576|17.58796556631969|49.87474379412435|67.74983712801667
2024-11-18|58.82|49.5194|46.9688|4.0287254724156085|16.713883353562384|45.911949685534594|67.68507808008395
2024-11-25|52.15|49.836800000000004|46.86165|3.7718964827442676|16.277660435752473|43.7125748502994|67.5445842051219
2024-12-02|50.86|50.13459999999999|46.75445|3.4786225274118507|16.72188121794024|45.30409598676045|67.35938062878515
2024-12-09|48.28|50.3992|46.63665|3.099449063476321|17.134371944257452|41.994803118129134|67.26863053221422
2024-12-16|54.95|50.7612|46.562|3.0363182940798836|16.6318740442101|49.53471725125269|67.18653897634644

МСФО (показатели|годы, |, 
):
Показатель|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023|2024|LTM
OP|н/д|н/д|н/д|н/д|н/д|н/д|11.3|44.1|63.3|40.4|60.7|60.7|-92.2|-5.02|-13.4|182.3|99.5|194.1
NP|н/д|н/д|н/д|14.4|5.20|7.30|-17.1|-6.50|38.8|23.1|5.70|13.5|-113.0|-34.5|-41.4|10.3|58.5|185.5
Assets|н/д|н/д|н/д|н/д|н/д|н/д|277.7|315.2|299.3|323.3|967.8|933.3|1016|1106|957.1|1114|1157|1138
Equity|н/д|н/д|н/д|н/д|н/д|54.5|-13.5|-36.1|40.8|65.5|-63.5|-1.69|-107.8|-138.5|-91.4|-85.5|-55.7|н/д
P/E|н/д|н/д|н/д|3.87|9.61|12.7|-2.09|-9.59|4.38|6.67|19.7|8.51|-1.55|-4.18|-2.36|13.5|4.00|1.60
EV/EBITDA|н/д|н/д|н/д|2.94|2.39|2.34|7.40|4.52|3.54|3.80|4.90|3.92|30.9|7.28|5.33|2.42|3.88|2.94

Макро (месячные, 2015-2025, дата|CPI|Rate|USD/RUB, |, 
):
Date|CPI|Rate|USD/RUB
2015-01|15.0|17.0|61.3
2015-02|15.8|15.0|66.8
2015-03|16.2|14.0|61.8
2015-04|16.4|12.5|54.9
2015-05|15.8|11.5|51.8
2015-06|15.8|11.5|54.7
2015-07|15.7|11.5|57.0
2015-08|15.6|11.5|59.5
2015-09|15.2|11.5|65.8
2015-10|14.7|11.5|65.7
2015-11|13.7|11.5|64.9
2015-12|12.9|10.5|67.8
2016-01|9.8|11.0|75.9
2016-02|8.1|11.0|77.0
2016-03|7.3|11.0|70.2
2016-04|7.2|10.5|66.8
2016-05|7.3|10.5|65.9
2016-06|7.4|10.5|64.3
2016-07|7.2|10.0|63.2
2016-08|6.9|10.0|64.7
2016-09|6.4|10.0|63.8
2016-10|6.1|10.0|62.9
2016-11|5.8|10.0|64.2
2016-12|5.4|10.0|61.0
2017-01|5.0|10.0|59.9
2017-02|4.6|9.75|58.4
2017-03|4.3|9.75|57.9
2017-04|4.1|9.25|56.6
2017-05|4.1|9.25|56.7
2017-06|4.4|9.0|59.0
2017-07|4.4|8.5|59.5
2017-08|4.2|8.25|59.3
2017-09|3.7|8.25|58.0
2017-10|3.2|7.75|57.6
2017-11|2.8|7.75|58.6
2017-12|2.5|7.5|57.6
2018-01|2.2|7.5|56.6
2018-02|2.2|7.5|56.8
2018-03|2.4|7.25|57.2
2018-04|2.4|7.25|60.2
2018-05|2.8|7.25|62.2
2018-06|3.1|7.25|62.9
2018-07|3.4|7.25|62.8
2018-08|3.9|7.25|63.1
2018-09|4.0|7.25|66.2
2018-10|4.1|7.5|66.0
2018-11|4.2|7.5|66.8
2018-12|4.3|7.75|69.0
2019-01|5.0|7.75|66.4
2019-02|5.2|7.75|65.7
2019-03|5.3|7.75|64.8
2019-04|5.2|7.75|64.4
2019-05|5.1|7.5|64.6
2019-06|4.7|7.5|63.9
2019-07|4.6|7.25|63.1
2019-08|4.5|7.0|63.4
2019-09|4.7|6.5|65.0
2019-10|4.7|6.25|64.0
2019-11|4.6|6.25|63.6
2019-12|3.0|6.0|62.0
2020-01|2.4|6.25|61.8
2020-02|2.3|6.0|63.7
2020-03|2.5|6.0|73.7
2020-04|2.4|5.5|75.0
2020-05|2.3|5.5|72.4
2020-06|2.6|4.5|69.6
2020-07|3.0|4.5|70.6
2020-08|3.4|4.25|73.6
2020-09|3.7|4.25|76.2
2020-10|3.6|4.25|77.9
2020-11|3.5|4.25|76.2
2020-12|3.4|4.25|73.7
2021-01|5.2|4.25|74.4
2021-02|5.7|4.25|74.0
2021-03|5.8|4.5|74.8
2021-04|5.5|5.0|76.0
2021-05|5.5|5.5|73.6
2021-06|5.8|6.5|72.5
2021-07|6.5|6.75|73.6
2021-08|6.7|7.5|73.5
2021-09|7.0|7.5|72.8
2021-10|7.4|8.5|71.0
2021-11|8.1|8.5|73.7
2021-12|8.4|9.5|74.3
2022-01|8.7|9.5|76.7
2022-02|9.2|20.0|84.1
2022-03|16.7|20.0|103.8
2022-04|17.8|17.0|80.4
2022-05|17.1|14.0|66.1
2022-06|15.9|11.5|56.6
2022-07|15.1|9.5|58.2
2022-08|14.3|9.5|60.5
2022-09|13.7|9.5|59.5
2022-10|12.6|8.0|61.5
2022-11|12.0|8.0|60.8
2022-12|11.9|7.5|64.7
2023-01|11.8|7.5|69.0
2023-02|11.0|7.5|71.8
2023-03|3.5|7.5|75.8
2023-04|2.3|7.5|81.0
2023-05|2.5|8.0|80.2
2023-06|3.3|8.5|83.7
2023-07|4.3|12.0|89.5
2023-08|5.1|13.0|94.4
2023-09|6.0|15.0|96.6
2023-10|6.7|16.0|93.4
2023-11|7.5|16.0|88.6
2023-12|7.4|16.0|89.7
2024-01|7.5|16.0|88.9
2024-02|7.7|16.0|90.7
2024-03|7.7|16.0|91.8
2024-04|7.8|16.0|92.5
2024-05|8.1|16.0|91.6
2024-06|8.3|18.0|88.8
2024-07|8.5|18.0|86.6
2024-08|8.6|19.0|91.5
2024-09|8.5|19.0|92.5
2024-10|8.8|19.0|95.5
2024-11|9.1|19.0|97.5
2024-12|9.5|21.0|104.2
2025-01|9.9|21.0|98.0
2025-02|10.1|21.0|91.0
2025-03|9.9|21.0|85.0

Макро (годовые, 2015-2025, год|GDP|CPI|Unemployment|Rate|TradeBalance|BudgetDeficit|MOEX|USD/RUB|CCI, |, 
):
Year|GDP|CPI|Unemployment|Rate|TradeBalance|BudgetDeficit|MOEX|USD/RUB|CCI
2015|-2.0|12.9|5.6|10.5|105.0|1.7|1800|68.5|35
2016|0.2|5.4|5.6|10.0|122.0|3.0|2200|61.0|30
2017|1.8|2.5|5.0|7.5|132.0|1.9|2500|57.6|40
2018|2.8|4.3|4.8|7.75|151.0|-0.2|2400|69.0|45
2019|2.2|3.0|4.6|6.0|141.0|1.2|2800|62.0|40
2020|-2.7|3.4|5.9|4.25|138.0|4.7|3000|73.7|25
2021|5.6|8.4|4.3|9.5|172.0|2.3|4000|74.3|35
2022|-2.1|11.9|3.9|7.5|290.0|-0.6|2500|64.7|30
2023|3.6|7.4|2.9|16.0|88.0|-0.2|3000|89.7|42
2024|3.6|9.5|2.4|21.0|70.0|1.7|3500|104.2|45
2025|1.5|7.5|2.4|21.0|70.0|0.6|4000|90.0|50

Индикаторы:
SMA_50:простая скользящая (50 недель)
SMA_200:простая скользящая (200 недель)
MACD:(24,52,9)
ADX_14:сила тренда (14 недель)
RSI_21:относительная сила (21 неделя)
VWAP:объёмно-взвешенная цена (недельная)
Задача:
1.Анализируй долгосрочный тренд (SMA_50, SMA_200), импульс (MACD), силу тренда (ADX_14), перекупленность/перепроданность (RSI_21), сравни close с VWAP.
2.Учти МСФО (NP, Assets, EV/EBITDA) и макро (GDP, CPI, Unemployment, Rate, TradeBalance, BudgetDeficit, MOEX, USD/RUB, CCI).
3.Прогноз на 6-12 месяцев:направление (рост,падение,боковик), вероятность (%), поддержка/сопротивление.
4.Рекомендация:Активно продавать/Продавать/Держать/Покупать/Активно покупать (по всем данным и по индикаторам с обоснованием).
Формат ответа:
Текущая цена:[число]
Прогноз:[направление] ([число])
Поддержка:[число],Сопротивление:[число]
Рекомендация (все данные):[действие]
Рекомендация (индикаторы):[действие]|[обоснование]
Комментарий:[обоснование: индикаторы, МСФО, макро]
Правила:
Без Markdown

Текст должен быть поделен на абзацы.
